name,site,category,phone,full_address,borough,street,city,postal_code,latitude,longitude,h3,area_service,rating,reviews,reviews_link,reviews_tags,photo,business_status,about,logo,description,location_link,email_1
Upper West Side Run Club,https://linktr.ee/upperwestsiderunclub,Athletic club,,"W 72nd St, New York, NY 10023",Manhattan,W 72nd St,New York,10023,40.7807218,-73.9856854,892a1008b13ffff,FALSE,5,16,"https://search.google.com/local/reviews?placeid=ChIJQVu9WH9ZwokRv5fVc9FMHGI&q=run+club,+Queens,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrrR5P7CWD-loWk6WbEQy5ivM25d6So7Guz1H8nBHlYhAFX9TKxGijtBdczlZld0ZkmWxSx5imfbH1smoo0rAVyxWG-Esc517DA-IyEItpx3xA9CjUE2r6U0wOubjnBgU_eRKaovA=w800-h500-k-no,OPERATIONAL,{},https://lh4.googleusercontent.com/-ys-a16IcBu8/AAAAAAAAAAI/AAAAAAAAAAA/g7ksiOP4hUU/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/Upper+West+Side+Run+Club/@40.780721799999995,-73.9856854,14z/data=!4m8!1m2!2m1!1sUpper+West+Side+Run+Club!3m4!1s0x89c2597f58bd5b41:0x621c4cd173d597bf!8m2!3d40.780721799999995!4d-73.9856854",[email]
Hellgate Road Runners,http://www.hrronline.org/Contact%20us.htm,Sports club,+1 [phone],"14-41 31st Dr, Long Island City, NY 11106",Long Island City,14-41 31st Dr,Long Island City,11106,40.766635,-73.931451,892a100d497ffff,FALSE,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Q_Aw6y6EsV81g5TlJkgDlw&cb_client=search.gws-prod.gps&w=800&h=500&yaw=54.69848&pitch=0&thumbfov=100,OPERATIONAL,"{""Accessibility"": {""Wheelchair accessible entrance"": true}}",,,"https://www.google.com/maps/place/Hellgate+Road+Runners/@40.766635,-73.931451,14z/data=!4m8!1m2!2m1!1sHellgate+Road+Runners!3m4!1s0x89c25f35ec9a766b:0x59c7c2f6ca05845d!8m2!3d40.766635!4d-73.931451",[email]
New York Road Runners,http://www.nyrr.org/,Non-profit organization,+1 [phone],"6073, 322 Columbus Ave, New York, NY 10023",Manhattan,"6073, 322 Columbus Ave",New York,10023,40.766802,-73.984127,892a1008b27ffff,FALSE,4.2,30,"https://search.google.com/local/reviews?placeid=ChIJf1Qu2PlYwokRA3NeGvPOhHU&q=run+club,+Queens,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrj8GKyIVbYCcGDtu0c9ZxIHDdfCPCMY3MeHcfCji8y6K3FH5qbL07XRc772vpaqIZNzx53aGCSBPfRXmQ49C8TJDWFrIZS0X6yOEdqAtIl0ELmq6ulQTaxQNOqS8g5SHg7eh8=w800-h500-k-no,OPERATIONAL,{},,,"https://www.google.com/maps/place/New+York+Road+Runners/@40.766802,-73.984127,14z/data=!4m8!1m2!2m1!1sNew+York+Road+Runners!3m4!1s0x89c258f9d82e547f:0x7584cef31a5e7303!8m2!3d40.766802!4d-73.984127",[email]
South Brooklyn Running Club,http://southbrooklynrunningclub.com/,Club,,"President St and, Court St, Brooklyn, NY 11231",Carroll Gardens,"President St and, Court St",Brooklyn,11231,40.681608,-73.9961272,892a1072933ffff,FALSE,5,20,"https://search.google.com/local/reviews?placeid=ChIJZ6jSyZlbwokR89khEGRHhVY&q=run+club,+Queens,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npPKo5JNffH3vouhKZOs_yOgg7ZHCX5lmC1Fbm1M3eYiS49QAc7FswnVxrvTLbupChAsMxRGewyMFuM1iGJyqz84ZVGbWJRNKGUkJ687wVWEUirKjJ0fTfd1aUkuIulkH2I6NfQ=w800-h500-k-no,OPERATIONAL,{},https://lh5.googleusercontent.com/-jsMDT3tPYus/AAAAAAAAAAI/AAAAAAAAAAA/oHMXUFK1hp0/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/South+Brooklyn+Running+Club/@40.681608,-73.9961272,14z/data=!4m8!1m2!2m1!1sSouth+Brooklyn+Running+Club!3m4!1s0x89c25b99c9d2a867:0x568547641021d9f3!8m2!3d40.681608!4d-73.9961272",[email]
Five Points Runners Track Club,http://fivepointsrunners.com/,Association / Organization,+1 [phone],"453 FDR Dr, New York, NY 10002",Manhattan,453 FDR Dr,New York,10002,40.7125397,-73.9782826,892a1072d9bffff,FALSE,4,4,"https://search.google.com/local/reviews?placeid=ChIJa1V7y9VbwokRjFhILi5EwU8&q=run+club,+Queens,+NY&authuser=0&hl=en&gl=US",,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=DZsQPqaQSKOFjGabwM7Gfw&cb_client=search.gws-prod.gps&w=800&h=500&yaw=303.86285&pitch=0&thumbfov=100,OPERATIONAL,"{""Accessibility"": {""Wheelchair accessible entrance"": true}}",,,"https://www.google.com/maps/place/Five+Points+Runners+Track+Club/@40.7125397,-73.9782826,14z/data=!4m8!1m2!2m1!1sFive+Points+Runners+Track+Club!3m4!1s0x89c25bd5cb7b556b:0x4fc1442e2e48588c!8m2!3d40.7125397!4d-73.9782826",[email]
Girls on the Run NYC,http://www.gotrnyc.org/,Non-profit organization,+1 [phone],"77 Sands Street Sixth Floor, Brooklyn, NY 11201",Downtown Brooklyn,77 Sands Street Sixth Floor,Brooklyn,11201,40.7003477,-73.9874324,892a1072d3bffff,FALSE,5,2,"https://search.google.com/local/reviews?placeid=ChIJi4ejSRFawokRJFTYvpGAvjM&q=run+club,+Queens,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/p/AF1QipO7_Ukqxwqn4kVHcmFNUn_OiootLc-eChRry_-M=w800-h500-k-no,OPERATIONAL,"{""Accessibility"": {""Wheelchair accessible entrance"": true}}",https://lh4.googleusercontent.com/-jIq3q1Shch8/AAAAAAAAAAI/AAAAAAAAAAA/hOBFOG-XGTk/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/Girls+on+the+Run+NYC/@40.700347699999995,-73.9874324,14z/data=!4m8!1m2!2m1!1sGirls+on+the+Run+NYC!3m4!1s0x89c25a1149a3878b:0x33be8091bed85424!8m2!3d40.700347699999995!4d-73.9874324",[email]
Run for Chinatown,http://www.runforchinatown.org/,Non-profit organization,+1 [phone],"108 Mosco St, New York, NY 10013",Manhattan,108 Mosco St,New York,10013,40.7145385,-73.9990512,892a1072c23ffff,FALSE,5,5,"https://search.google.com/local/reviews?placeid=ChIJgaFp0WZbwokRjXegUbbdTys&q=run+club,+Queens,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nr1GUt7Riv3QULrIvLOxDlZs1htNp5g5TZSeC-YkVX3l6Aoof7B-JFxc1cUDnB0hMcXCIB2CbWTtbzEseqXgZodUT4kLvM3_Ps0Hp2SghMVHWkSfyqgrwmP8jLwVBvF_RWBIXmY=w800-h500-k-no,OPERATIONAL,"{""Accessibility"": {""Wheelchair accessible entrance"": true}}",https://lh3.googleusercontent.com/-0KQdGG2orJs/AAAAAAAAAAI/AAAAAAAAAAA/oedMAnDZqQA/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/Run+for+Chinatown/@40.714538499999996,-73.9990512,14z/data=!4m8!1m2!2m1!1sRun+for+Chinatown!3m4!1s0x89c25b66d169a181:0x2b4fddb651a0778d!8m2!3d40.714538499999996!4d-73.9990512",[email]
Upper West Side Run Club (Tuesday meeting spot),https://linktr.ee/upperwestsiderunclub,Athletic club,,"Central Prk W, New York, NY 10023",Manhattan,Central Prk W,New York,10023,40.7748054,-73.9741975,892a1008ba7ffff,FALSE,5,14,"https://search.google.com/local/reviews?placeid=ChIJ_2P5j0RZwokRPf2BfcJs0zE&q=run+club,+Queens,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/p/AF1QipMytGi0D0c0hSb9lhzxj-6_kVAanur3cyiLZuXo=w800-h500-k-no,OPERATIONAL,{},https://lh5.googleusercontent.com/-2JTvUkVlIlA/AAAAAAAAAAI/AAAAAAAAAAA/WmTFGfLAe64/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/Upper+West+Side+Run+Club+%28Tuesday+meeting+spot%29/@40.7748054,-73.9741975,14z/data=!4m8!1m2!2m1!1sUpper+West+Side+Run+Club+%28Tuesday+meeting+spot%29!3m4!1s0x89c259448ff963ff:0x31d36cc27d81fd3d!8m2!3d40.7748054!4d-73.9741975",[email]
Mile High Run Club,https://www.milehighrunclub.com/,Gym,+1 [phone],"24 W 25th St, New York, NY 10010",Manhattan,24 W 25th St,New York,10010,40.7433365,-73.9904335,892a100d21bffff,FALSE,4.7,63,"https://search.google.com/local/reviews?placeid=ChIJX7P5XaVZwokRSgAtiRI9IRc&q=run+club,+Queens,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/p/AF1QipMMrc5U92YinaK2gBS-XtLSksYuPboAetCT7rh7=w800-h500-k-no,OPERATIONAL,"{""Service options"": {""Online classes"": true}, ""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible parking lot"": false}, ""Atmosphere"": {""Shower"": true}, ""Payments"": {""Credit cards"": true}}",https://lh6.googleusercontent.com/-svjr5IA_vqg/AAAAAAAAAAI/AAAAAAAAAAA/1-nwls98ib4/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/Mile+High+Run+Club/@40.7433365,-73.9904335,14z/data=!4m8!1m2!2m1!1sMile+High+Run+Club!3m4!1s0x89c259a55df9b35f:0x17213d12892d004a!8m2!3d40.7433365!4d-73.9904335",[email]
Renegade Runners,,Club,+1 [phone],"114-64 Merrick Blvd, Jamaica, NY 11434",Jamaica,114-64 Merrick Blvd,Jamaica,11434,40.689935,-73.7782722,892a100e9a3ffff,FALSE,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=IMUdSH29lGlRdMfbX1mvag&cb_client=search.gws-prod.gps&w=800&h=500&yaw=353.37753&pitch=0&thumbfov=100,OPERATIONAL,"{""Accessibility"": {""Wheelchair accessible entrance"": true}}",,,"https://www.google.com/maps/place/Renegade+Runners/@40.689935,-73.7782722,14z/data=!4m8!1m2!2m1!1sRenegade+Runners!3m4!1s0x89c26133936707a3:0x43c8630b12628b32!8m2!3d40.689935!4d-73.7782722",
NYRR RUNCENTER featuring the New Balance Run Hub,https://www.nyrr.org/runcenter,Running store,+1 [phone],"320 W 57th St Ground Floor, New York, NY 10019",Manhattan,320 W 57th St Ground Floor,New York,10019,40.7668002,-73.9841223,892a1008b27ffff,FALSE,4.7,881,"https://search.google.com/local/reviews?placeid=ChIJM9ktaVhYwokRImpBBHiudGg&q=run+club,+Queens,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noyBDgT4i65L3qpt8tcxpynElLMeyoS5jiDk_1AIbV2jswtbQZG0Ya8AQjaAIE_0imijldxsmhFVupu62wFGivkhqhdWIP13nRgdzfOpJgHakS3LDm7qJ-3qftDL0BQzc4GRCIHlw=w800-h500-k-no,OPERATIONAL,"{""Service options"": {""In-store pickup"": true, ""In-store shopping"": true, ""Onsite services"": true, ""Same-day delivery"": false}, ""Accessibility"": {""Wheelchair accessible entrance"": true}, ""Planning"": {""Quick visit"": true}, ""Payments"": {""Credit cards"": true, ""NFC mobile payments"": true}}",https://lh4.googleusercontent.com/-8Hsc6oWZC3E/AAAAAAAAAAI/AAAAAAAAAAA/Rf-eGc5DBZs/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/NYRR+RUNCENTER+featuring+the+New+Balance+Run+Hub/@40.7668002,-73.9841223,14z/data=!4m8!1m2!2m1!1sNYRR+RUNCENTER+featuring+the+New+Balance+Run+Hub!3m4!1s0x89c25858692dd933:0x6874ae7804416a22!8m2!3d40.7668002!4d-73.9841223",[email]
Mile High Run Club UES,https://milehighrunclub.com/,Fitness center,+1 [phone],"1251 Lexington Ave, New York, NY 10028",Manhattan,1251 Lexington Ave,New York,10028,40.7784805,-73.9561277,892a1008907ffff,FALSE,4.8,30,"https://search.google.com/local/reviews?placeid=ChIJTS27-LxYwokRypn3jvQCy1Y&q=run+club,+Queens,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/p/AF1QipPXyIFp22-55Z5sXgHiCTv09cIFlwg57-y7lnU5=w800-h500-k-no,OPERATIONAL,"{""Accessibility"": {""Wheelchair accessible parking lot"": false}, ""Atmosphere"": {""Shower"": true}, ""Payments"": {""Credit cards"": true}}",https://lh5.googleusercontent.com/-TMbH-M9UKko/AAAAAAAAAAI/AAAAAAAAAAA/7TRUAqFDv8U/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/Mile+High+Run+Club+UES/@40.7784805,-73.9561277,14z/data=!4m8!1m2!2m1!1sMile+High+Run+Club+UES!3m4!1s0x89c258bcf8bb2d4d:0x56cb02f48ef799ca!8m2!3d40.7784805!4d-73.9561277",[email]
Juniper Valley Park Running Track,https://www.nycgovparks.org/parks/juniper-valley-park/facilities/runningtracks,Athletic track,+1 [phone],"71st Street &, Lutheran Ave, Middle Village, NY 11379",Middle Village,"71st Street &, Lutheran Ave",Middle Village,11379,40.7205388,-73.8844942,892a100c077ffff,FALSE,4.5,443,"https://search.google.com/local/reviews?placeid=ChIJ7TY-wWBewokRkIS8olPlwck&q=run+club,+Queens,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noPabw6e-oNRgz8hb1Ge5cdMHPOPa-sWOAOMCvsO1_RmHcZdlbrCBFOm_oZnRFJk6LuWK6aKFS5s4jT35QEYxFerpa7okWbTypAdOsRNH2XFcNOtk4MB1jgXTeFDT2gNpWAYKau=w800-h500-k-no,OPERATIONAL,"{""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible parking lot"": true}}",https://lh5.googleusercontent.com/-SMcIAoLGbds/AAAAAAAAAAI/AAAAAAAAAAA/scZaEe-tH9c/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/Juniper+Valley+Park+Running+Track/@40.7205388,-73.88449419999999,14z/data=!4m8!1m2!2m1!1sJuniper+Valley+Park+Running+Track!3m4!1s0x89c25e60c13e36ed:0xc9c1e553a2bc8490!8m2!3d40.7205388!4d-73.88449419999999",[email]
Keep The Pace Run Club,http://keepthepace.run/,Physical fitness program,+1 [phone],,,,,,40.716628,-[phone],892a100d12bffff,TRUE,5,20,,,,OPERATIONAL,{},https://lh3.googleusercontent.com/-ykGTMb-b7CY/AAAAAAAAAAI/AAAAAAAAAAA/UJ3PxFT34KA/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/Keep+The+Pace+Run+Club/@40.716628,-73.94483559999999,14z/data=!4m8!1m2!2m1!1sKeep+The+Pace+Run+Club!3m4!1s0x62ece2b9168b09b5:0xb200bdec97753e6c!8m2!3d40.716628!4d-73.94483559999999",[email]
streets101,http://streets101.run/,Association / Organization,,"295 Madison Ave, New York, NY 10017",Manhattan,295 Madison Ave,New York,10017,40.7518605,-73.9794731,892a100d667ffff,FALSE,4,1,"https://search.google.com/local/reviews?placeid=ChIJY0BlBgFZwokR37iCzqLEHHE&q=run+club,+Queens,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqVveSKz_X0hCCpJVs3-1_H8sIdE2D-mDAT2sKHx4eIm_DAb1rul4l2pEnpoiyYBryWbcWam6ThSbsUb3qa9hRh3H7bDlFVB7UmX75pfeuQNfcdAhmf1w-opTMb63rb-eXekVLJlg=w800-h500-k-no,OPERATIONAL,"{""Parking"": {""Paid street parking"": true}}",,,"https://www.google.com/maps/place/streets101/@40.7518605,-73.97947309999999,14z/data=!4m8!1m2!2m1!1sstreets101!3m4!1s0x89c2590106654063:0x711cc4a2ce82b8df!8m2!3d40.7518605!4d-73.97947309999999",[email]
Dashing Whippets Brooklyn Meeting Point,http://dashingwhippets.org/,Sports club,,"Brooklyn, NY 11215",None,,Brooklyn,11215,40.6721992,-73.9699227,892a100db4bffff,FALSE,5,4,"https://search.google.com/local/reviews?placeid=ChIJQUe3ZwhbwokRrXO-cMd3e9I&q=run+club,+Queens,+NY&authuser=0&hl=en&gl=US",,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Vormp-ypW1gkBOIAJf5bGw&cb_client=search.gws-prod.gps&w=800&h=500&yaw=257.95126&pitch=0&thumbfov=100,OPERATIONAL,"{""Accessibility"": {""Wheelchair accessible entrance"": true}}",,,"https://www.google.com/maps/place/Dashing+Whippets+Brooklyn+Meeting+Point/@40.6721992,-73.9699227,14z/data=!4m8!1m2!2m1!1sDashing+Whippets+Brooklyn+Meeting+Point!3m4!1s0x89c25b0867b74741:0xd27b77c770be73ad!8m2!3d40.6721992!4d-73.9699227",[email]
New Hyde Park Mineola Runners Club,https://www.newhydeparkrunners.com/,Social club,+1 [phone],"318 Mineola Blvd, Mineola, NY 11501",None,318 Mineola Blvd,Mineola,11501,40.7497589,-73.644361,892a10044b3ffff,FALSE,5,1,"https://search.google.com/local/reviews?placeid=ChIJAQC8mPmHwokRAUHTfdJBaUY&q=run+club,+Queens,+NY&authuser=0&hl=en&gl=US",,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=GOGDbpGOauil8GCBcVsc3Q&cb_client=search.gws-prod.gps&w=800&h=500&yaw=69.95171&pitch=0&thumbfov=100,OPERATIONAL,"{""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible parking lot"": true}}",https://lh5.googleusercontent.com/-5Layv5PaqW0/AAAAAAAAAAI/AAAAAAAAAAA/Ooz0hlNgQzY/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/New+Hyde+Park+Mineola+Runners+Club/@40.749758899999996,-73.644361,14z/data=!4m8!1m2!2m1!1sNew+Hyde+Park+Mineola+Runners+Club!3m4!1s0x89c287f998bc0001:0x466941d27dd34101!8m2!3d40.749758899999996!4d-73.644361",[email]
Upper East Side Run Club,,Sports club,,"28 John Finley Walk, New York, NY 10028",Manhattan,28 John Finley Walk,New York,10028,40.7742912,-73.9432592,892a100f26bffff,FALSE,,,,,,OPERATIONAL,{},,,"https://www.google.com/maps/place/Upper+East+Side+Run+Club/@40.7742912,-73.9432592,14z/data=!4m8!1m2!2m1!1sUpper+East+Side+Run+Club!3m4!1s0x89c2590067e60c83:0xb9772b2d9281ac88!8m2!3d40.7742912!4d-73.9432592",
Midnight Run,https://midnightrun.org/,Association / Organization,+1 [phone],"227 Bowery, New York, NY 10002",Manhattan,227 Bowery,New York,10002,40.7219563,-73.9928051,892a1072cbbffff,FALSE,2.8,4,"https://search.google.com/local/reviews?placeid=ChIJ__-T2IVZwokRQnN2N3LUf-s&q=run+club,+Queens,+NY&authuser=0&hl=en&gl=US",,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=uD-ngoEtDHlGPQ8ruaxxxw&cb_client=search.gws-prod.gps&w=800&h=500&yaw=286.0782&pitch=0&thumbfov=100,OPERATIONAL,{},,,"https://www.google.com/maps/place/Midnight+Run/@40.721956299999995,-73.9928051,14z/data=!4m8!1m2!2m1!1sMidnight+Run!3m4!1s0x89c25985d893ffff:0xeb7fd47237767342!8m2!3d40.721956299999995!4d-73.9928051",[email]
Achilles International: NYC Central Park Workout,http://www.achillesinternational.org/nyc-chapter/,Association / Organization,+1 [phone],"2 E 90th St, New York, NY 10128",Manhattan,2 E 90th St,New York,10128,40.7842337,-73.9588565,892a10089c7ffff,FALSE,4.2,5,"https://search.google.com/local/reviews?placeid=ChIJDRbgeqJYwokREFEz7X5D_FY&q=run+club,+Queens,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/p/AF1QipNpJQchpi_B53DY6FuuBiA9rdS2qlTq4VtVi4Yj=w800-h500-k-no,OPERATIONAL,"{""Accessibility"": {""Wheelchair accessible entrance"": true}}",https://lh6.googleusercontent.com/-8m61m4xLgS0/AAAAAAAAAAI/AAAAAAAAAAA/Qxh5pduBQ5I/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/Achilles+International%3A+NYC+Central+Park+Workout/@40.7842337,-73.9588565,14z/data=!4m8!1m2!2m1!1sAchilles+International%3A+NYC+Central+Park+Workout!3m4!1s0x89c258a27ae0160d:0x56fc437eed335110!8m2!3d40.7842337!4d-73.9588565",[email]
West Village Athletic (WVA),http://the-athleticclubs.com/westvillageathletic,Gym,,"131 Perry St, New York, NY 10014",Manhattan,131 Perry St,New York,10014,40.7350926,-74.0076617,892a10721afffff,FALSE,5,48,"https://search.google.com/local/reviews?placeid=ChIJp_rRfKBZwokRz9fWgDL7pis&q=run+club,+Queens,+NY&authuser=0&hl=en&gl=US",,https://lh3.googleusercontent.com/gps-cs-s/AC9h4np-7C3F8q_CUGna29L1VpSLCyzAJf-EpyrFrnvaULQyfCD4ebTXKTQUy0p_cQFFZln8LqD6SipaM6y7zjKlMLga2TCb5vDXS0mEoiKELrF5il920MeCQ_Ib7zNmTDDzZsrRiJg3=w800-h500-k-no,OPERATIONAL,"{""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible parking lot"": false}, ""Planning"": {""Membership required"": true}, ""Payments"": {""Debit cards"": true, ""Credit cards"": true}}",https://lh3.googleusercontent.com/-88uAQFdXH3w/AAAAAAAAAAI/AAAAAAAAAAA/MysTibofiHo/s44-p-k-no-ns-nd/photo.jpg,,"https://www.google.com/maps/place/West+Village+Athletic+%28WVA%29/@40.7350926,-74.0076617,14z/data=!4m8!1m2!2m1!1sWest+Village+Athletic+%28WVA%29!3m4!1s0x89c259a07cd1faa7:0x2ba6fb3280d6d7cf!8m2!3d40.7350926!4d-74.0076617",[email]
New York Road Runners,http://nyrr.org/,Non-profit organization,,"Bronx, NY 10473",East Bronx,,Bronx,10473,40.8186607,-73.8431281,892a100180fffff,FALSE,3.5,8,"https://search.google.com/local/reviews?placeid=ChIJsSd0vdT0wokRuvRu-XMHEiE&q=run+club,+Queens,+NY&authuser=0&hl=en&gl=US",,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=1KBT3U1t1X38tbks5ZQhGg&cb_client=search.gws-prod.gps&w=800&h=500&yaw=301.305&pitch=0&thumbfov=100,OPERATIONAL,"{""Accessibility"": {""Wheelchair accessible entrance"": true}}",,,"https://www.google.com/maps/place/New+York+Road+Runners/@40.818660699999995,-73.8431281,14z/data=!4m8!1m2!2m1!1sNew+York+Road+Runners!3m4!1s0x89c2f4d4bd7427b1:0x21120773f96ef4ba!8m2!3d40.818660699999995!4d-73.8431281",[email]
